ID,TIMESTAMP,DISTRICT,AGE_RANGE,MARITAL_STATUS,EDUCATION_LEVEL,OCCUPATION_SECTOR,MONTHLY_INCOME,MOBILE_APP_BANK_TYPES,ACCOUNT_TYPES,REGISTERED_BANKS,MOBILE_TYPE,MOBILE_BANK_APP_USAGE_START_FROM,MOBILE_BANK_APP_USAGE_PER_MONTH,MOBILE_BANK_APP_USAGE_PERIOD_IN_YEARS,NUMBER_OF_VISIT_BANK_PER_MONTH,ATM_MACHINE_USAGE_PER_MONTH,INTERNET_BANKING_USAGE_PER_MONTH,MOBILE_APP_USAGE_PER_MONTH,CREDIT_CARD_USAGE_PER_MONTH,MOST_IMPORTANT_REASON_FOR_MOBILE_BANK_APP_USAGE,SELF_PREFERENCE_FOR_MOBILE_BANKING_5 _1,SELF_PREFERENCE_FOR_MOBILE_BANKING_SAFTY_5_1,SELF_PREFERENCE_FOR_SAVING_TIME_WITH_MOBILE_BANKING_5_1,SELF_PREFERENCE_FOR_MOBILE_APP_INVOLVED_EASY_BANKING_OPERATIONS_5_1,SELEF_PREFERENCE_FOR_MOBILE_APP_INTERFACE_5_1,SELEF_PREFERENCE_FOR_MOBILE_APP_NETWORK_CONNECTION_SAFTY_5_1,SELEF_PREFERENCE_FOR_MOBILE_APP_COST_EFFECTIVENESS_5_1,MOBILE_APP_USAGE_FINAL_SELF_RATING_5_1,RECOMMENDATION_MOBILE_BANK_APPS_FOR_OTHERS,SELF_PREFERENCE_FEATURES_FOR_MOBILE_BANK_APP
1,2020/11/03 2:20:19 AM GMT+5:30,KANDY,30 -39,SINGLE,DEGREE,PRIVATE,"80,001 - 100,000",PRIVATE_GOVERNMENT,SAVINGS;LOAN,PEOPLE'S BANK;SAMPATH BANK,ANDROID,SELF MOTIVATION,5 - 7,1 - 2,0,6 - 10,1 - 5,6 - 10,1 - 5,TO REDUCE TIME,5,4,4,5,5,5,5,5,YES,FREE SERVICE
2,2020/11/03 11:53:24 PM GMT+5:30,KANDY,30 -39,SINGLE,DEGREE,PRIVATE,"< 200,000",PRIVATE_GOVERNMENT,SAVINGS;LOAN,PEOPLE'S BANK;SAMPATH BANK;NDB,ANDROID,SELF MOTIVATION,3 - 5,1 - 2,0,6 - 10,6 - 10,6 - 10,1 - 5,TECHNOLOGY USAGE,5,5,5,5,5,5,5,5,YES,SPEED / PERFORMANCE;EXCELLENT USER INTERFACE;SIMPLICITY;SPEED;FEEDBACK
3,2020/11/04 12:16:21 AM GMT+5:30,COLOMBO,19 - 29,SINGLE,DEGREE,PRIVATE,"80,001 - 100,000",PRIVATE,SAVINGS,HNB,APPLE iPHONE,ADVERTISEMENTS,1 - 2,1 - 2,1 - 5,1 - 5,1 - 5,1 - 5,0,TO REDUCE TIME,5,4,5,5,3,4,5,4,YES,SPEED / PERFORMANCE;EXCELLENT USER INTERFACE;SIMPLICITY;SECURITY;CUSTOMIZATION;CUSTOMER SUPPORT
4,2020/11/04 12:19:32 AM GMT+5:30,COLOMBO,30 -39,MARRIED,DEGREE,PRIVATE,"< 200,000",PRIVATE,SAVINGS;FIXED DEPOSITS,NDB,ANDROID,INTERNET AND WEBSITES,5 - 7,4 - 5,1 - 5,6 - 10,6 - 10,6 - 10,0,TO REDUCE TIME,3,3,5,5,5,5,5,5,YES,SPEED / PERFORMANCE;SIMPLICITY;SECURITY
5,2020/11/04 12:36:38 AM GMT+5:30,COLOMBO,19 - 29,SINGLE,DEGREE,PRIVATE,"140,001 - 160,000",PRIVATE,SAVINGS,SAMPATH BANK,ANDROID,INTERNET AND WEBSITES,< 10,4 - 5,0,0,0,0,0,EASY USE,5,5,5,5,5,5,5,5,YES,SPEED / PERFORMANCE;SIMPLICITY;SECURITY;FEEDBACK;CUSTOMER SUPPORT
6,2020/11/04 6:55:21 AM GMT+5:30,KURUNEGALA,19 - 29,SINGLE,MASTER,PRIVATE,"140,001 - 160,000",PRIVATE,SAVINGS;CURRENT ACCOUNT,SAMPATH BANK,ANDROID,ADVERTISEMENTS,5 - 7,0 - 1,11 - 20,11 - 20,11 - 20,11 - 20,11 - 20,TO REDUCE TIME,2,2,2,2,2,2,2,3,YES,SIMPLICITY;SECURITY
7,2020/11/04 8:09:20 AM GMT+5:30,KANDY,30 -39,MARRIED,DEGREE,GOVERNMENT,"80,001 - 100,000",GOVERNMENT,SAVINGS,BANK OF CEYLON;PEOPLE'S BANK,ANDROID,SELF MOTIVATION,< 10,1 - 2,1 - 5,6 - 10,0,< 20,0,EASY USE,5,4,5,5,4,4,4,5,YES,SPEED / PERFORMANCE;EXCELLENT USER INTERFACE);SIMPLICITY;SECURITY;CUSTOMIZATION;SOCIAL INTEGRATION;USE FROM ANY TYPE OF PHONE;CHARTS
8,2020/11/04 9:52:19 AM GMT+5:30,GALLE,30 -39,MARRIED,DEGREE,PRIVATE,"< 200,000",PRIVATE_GOVERNMENT,SAVINGS;LOAN;FIXED DEPOSITS,PEOPLE'S BANK;SAMPATH BANK;NATIONS TRUST BANK;HSBC,ANDROID,FRIENDS,< 10,4 - 5,0,1 - 5,20 - 30,6 - 10,6 - 10,EASY USE,5,3,5,5,4,3,5,4,YES,SPEED / PERFORMANCE;EXCELLENT USER INTERFACE);SIMPLICITY;SECURITY;CUSTOMIZATION;FEEDBACK;USE FROM ANY TYPE OF PHONE;CUSTOMER SUPPORT
9,2020/11/04 10:10:23 AM GMT+5:30,GAMPAHA,30 -39,SINGLE,DEGREE,GOVERNMENT,"80,001 - 100,000",GOVERNMENT,SAVINGS;FIXED DEPOSITS,BANK OF CEYLON,ANDROID,SELF MOTIVATION,< 10,4 - 5,1 - 5,1 - 5,11 - 20,11 - 20,1 - 5,TO REDUCE TIME,5,4,5,5,4,4,5,4,YES,SPEED / PERFORMANCE;EXCELLENT USER INTERFACE);SIMPLICITY;SECURITY
10,2020/11/04 10:20:16 AM GMT+5:30,KALUTHARA,19 - 29,SINGLE,DEGREE,PRIVATE,"20,001- 40,000",PRIVATE_GOVERNMENT,SAVINGS,BANK OF CEYLON,ANDROID,SELF MOTIVATION,1 - 2,1 - 2,0,1 - 5,1 - 5,1 - 5,1 - 5,TO REDUCE TIME,4,3,4,4,3,3,4,3,YES,SPEED / PERFORMANCE;EXCELLENT USER INTERFACE);SIMPLICITY;SECURITY;CUSTOMIZATION;FEEDBACK;CUSTOMER SUPPORT;MULTI LANGUAGE
